id,column,operator,value,created_on,created_by,modified_on,modified_by,status,deleted_on,deleted_by,allowprevent,channel,appAction,appAprrovedby,ActionTookby
1711720247,a,<,5,2024-03-29 19:20:47.059319,,,,Enabled,2024-03-29 19:49:37.685428,on,allow,,,,
1711720832,a,k,s,2024-03-29 19:30:32.130547,,2024-03-29 19:47:58.589945,,Enabled,2024-03-29 19:49:37.975931,on,on,,,,
1711720854,aasdg,kasf,fsf,2024-03-29 19:30:54.899776,,2024-03-29 19:34:39.454185,,Enabled,2024-03-29 19:49:38.180420,on,on,,,,
1711721986,a,b,c,2024-03-29 19:49:46.722332,,,,Enabled,2024-03-30 12:38:05.486643,on,allow,,,,
1711722423,s,a,a,2024-03-29 19:57:03.548171,,,,Enabled,2024-03-30 12:38:06.077162,on,prevent,,,,
1711782507,amount,>,100000,2024-03-30 12:38:27.091500,on,,,Enabled,2024-03-30 13:22:23.600710,on,prevent,,,,
1711782590,currency,==,420,2024-03-30 12:39:50.353829,on,,,Enabled,2024-03-30 13:22:27.281867,on,prevent,,,,
1711782538,mcc,in,"[5411,5651,8012]",2024-03-30 12:38:58.753702,on,,,Enabled,2024-03-30 13:25:01.562804,on,allow,,,,
1711782507,amount,>,100000,2024-03-30 12:38:27.091500,on,,,Enabled,2024-03-30 13:25:03.148910,on,prevent,,,,
1711782590,currency,==,420,2024-03-30 12:39:50.353829,on,,,Enabled,2024-03-30 13:25:03.561694,on,prevent,,,,
1711785317,mcc,in,"[5411,5651,8012]",2024-03-30 13:25:17.131903,,,,Enabled,2024-03-30 15:11:25.043381,on,allow,,,,
1711791581,amount,in range,"(100,200)",2024-03-30 15:09:41.377677,,,,Enabled,2024-03-30 15:49:35.923934,on,allow,,,,
1711785899,amount,<,1000001,2024-03-30 13:34:59.443929,,2024-03-30 16:22:45.150604,on,Enabled,2024-03-30 16:23:40.772896,on,on,,,,
1711791669,mcc,not in,"[5812,5411]",2024-03-30 15:11:09.585906,,2024-03-30 16:19:26.638218,,Enabled,2024-03-30 16:23:41.614046,on,on,,,,
1711793972,amount,in range,"(500,800)",2024-03-30 15:49:32.495449,,2024-03-30 16:19:39.604422,,Enabled,2024-03-30 16:23:42.084663,on,on,,,,
1711796051,amount,in range,"(200,600)",2024-03-30 16:24:11.507291,on,2024-03-30 16:24:20.040131,on,Enabled,2024-03-30 17:37:45.166876,on,allow,,,,
1711951626,location,==,international,2024-04-01 11:37:06.055483,on,,,Enabled,2024-04-01 11:38:42.442835,on,prevent,,,,
1711800474,amount,>,500,2024-03-30 17:37:54.377033,,2024-03-30 17:46:52.281681,on,Enabled,2024-04-01 11:50:09.338456,on,prevent,,,,
1711952136,location,==,international,2024-04-01 11:45:36.768180,on,,,Enabled,2024-04-01 11:50:11.061174,on,prevent,,,,
1711801067,mcc,in,"[5411,5651,8012]",2024-03-30 17:47:47.263889,,,,Enabled,2024-04-01 11:51:29.590283,on,allow,,,,
1711952435,amount,>,1000,2024-04-01 11:50:35.077040,,,,Enabled,2024-04-01 11:51:30.038622,on,prevent,,,,
1711952531,amount,<,100000,2024-04-01 11:52:11.221535,,,,Enabled,2024-04-01 11:54:40.210821,on,allow,,,,
1711952652,currency,in,"[320,355]",2024-04-01 11:54:12.364358,,,,Enabled,2024-04-01 11:54:42.345014,on,prevent,,,,
1711952542,mcc,in,"[5411,5651,8012]",2024-04-01 11:52:22.433247,,,,Enabled,2024-04-01 11:54:59.811282,on,allow,,,,
1711952694,currency,in,[420],2024-04-01 11:54:54.115919,,,,Enabled,2024-04-01 11:55:00.203504,on,allow,,,,
1711952716,amount,in range,"(100,20000)",2024-04-01 11:55:16.589637,,2024-04-01 11:55:58.624255,on,Enabled,2024-04-01 12:00:19.330994,on,allow,,,,
1711953025,amount,<,5,2024-04-01 12:00:25.133462,on,,,Enabled,2024-04-01 12:26:49.794028,on,allow,,,,
1711954151,amount,<,"[5411,5651,8012]",2024-04-01 12:19:11.453631,on,,,Enabled,2024-04-01 12:26:50.128537,on,allow,,,,
1711972986,a,,,2024-04-01 17:33:06.692832,on,,,Enabled,2024-04-01 17:34:50.103940,on,allow,,,,
1711972946,amount,<,500000,2024-04-01 17:32:26.608483,on,,,Enabled,2024-04-01 17:34:51.272609,on,allow,,,,
1711972953,s,s,s,2024-04-01 17:32:33.754955,on,,,Enabled,2024-04-01 17:34:51.537535,on,allow,,,,
1711972958,a,a,a,2024-04-01 17:32:38.386098,on,,,Enabled,2024-04-01 17:34:51.712532,on,allow,,,,
1711972964,q,q,q,2024-04-01 17:32:44.122645,on,,,Enabled,2024-04-01 17:34:51.886831,on,allow,,,,
1711972979,w,w,w,2024-04-01 17:32:59.554971,on,,,Enabled,2024-04-01 17:34:52.088456,on,allow,,,,
1711972983,q,,,2024-04-01 17:33:03.003837,on,,,Enabled,2024-04-01 17:34:52.281847,on,allow,,,,
1711972991,ac,,,2024-04-01 17:33:11.546030,on,,,Enabled,2024-04-01 17:34:52.793984,on,allow,,,,
1711973011,aaaa,,,2024-04-01 17:33:31.499581,on,,,Enabled,2024-04-01 17:34:52.967982,on,allow,,,,
1711973017,aaaadaqf,,,2024-04-01 17:33:37.626654,on,,,Enabled,2024-04-01 17:34:53.152129,on,allow,,,,
1711973022,ds,,,2024-04-01 17:33:42.715535,on,,,Enabled,2024-04-01 17:34:53.343432,on,allow,,,,
1711973029,,sd,,2024-04-01 17:33:49.356205,on,,,Enabled,2024-04-01 17:34:53.518705,on,allow,,,,
1712037739,2,3,"[5411,5651,8012]",2024-04-02 11:32:19.127360,on,,,Enabled,2024-04-02 12:09:16.491899,on,prevent,,,,
1712039963,3,3,ssd,2024-04-02 12:09:23.662183,on,,,Disabled,2024-04-02 12:09:33.674954,on,prevent,,,,
1712039979,1,1,qdqdqd,2024-04-02 12:09:39.472011,on,,,Enabled,2024-04-02 12:09:42.691408,on,allow,,,,
1712039986,1,1,,2024-04-02 12:09:46.542671,on,,,Disabled,2024-04-02 12:10:01.861893,on,allow,,,,
1712040034,2,3,a,2024-04-02 12:10:34.992794,on,,,Enabled,2024-04-02 12:28:07.653324,on,prevent,,,,
1712040046,1,1,,2024-04-02 12:10:46.775966,on,,,Enabled,2024-04-02 12:28:08.064234,on,allow,,,,
1712041175,,,,2024-04-02 12:29:35.728443,on,,,Enabled,2024-04-02 16:00:12.201900,on,allow,,,,
1712047889,amount,,,2024-04-02 14:21:29.187360,on,,,Enabled,2024-04-02 16:00:12.666992,on,allow,,,,
1712053840,amount,>,5000,2024-04-02 16:00:40.126637,on,2024-04-02 16:55:09.306972,on,Enabled,2024-04-02 17:46:20.237007,on,allow,,,,
1712053856,mcc,in,"[5411,5651,8012]",2024-04-02 16:00:56.669137,on,,,Enabled,2024-04-02 17:46:20.653229,on,allow,,,,
1712060190,allow,>,100,2024-04-02 17:46:30.000736,on,,,Enabled,2024-04-02 17:48:34.618482,on,allow,amount,,,
1712060325,amount,<,100,2024-04-02 17:48:45.379131,,,,Enabled,2024-04-02 17:54:21.978745,on,prevent,allow,,,
1712060601,mcc,in,"[5411,5651,8012]",2024-04-02 17:53:21.564178,on,,,Enabled,2024-04-02 17:54:22.639876,on,allow,allow,,,
1712131218,,,,2024-04-03 13:30:18.733070,jk,,,Enabled,2024-04-03 13:30:21.822386,jk,allow,ATM,,,
1712131225,,,,2024-04-03 13:30:25.375885,jk,,,Enabled,2024-04-03 13:30:34.515403,jk,allow,ATM,,,
1712131255,,,,2024-04-03 13:30:55.501673,jk,,,Enabled,2024-04-03 13:30:56.849255,jk,allow,ATM,,,
1712060670,amount,<,100,2024-04-02 17:54:30.122107,on,,,Enabled,2024-04-07 11:02:51.487573,on,prevent,ATM,,,
1712128748,mcc,in,"[5411,5651,8012]",2024-04-03 12:49:08.312580,on,,,Enabled,2024-04-07 11:02:52.880431,on,allow,ECOM,,,
1712131124,mcc,>,5050,2024-04-03 13:28:44.073475,ak,2024-04-03 13:30:10.249942,jk,Enabled,2024-04-07 11:02:53.531493,on,allow,ECOM,,,
1712486994,,in,"[""1"",""2""]",2024-04-07 16:19:54.040697,on,2024-04-07 22:40:10.554598,on,Enabled,2024-04-07 22:40:54.076543,on,allow,,,,
1712485842,amount,in range,"(100,10000)",2024-04-07 16:00:42.708745,,2024-04-07 22:39:24.863090,on,Enabled,2024-04-07 22:40:55.642793,on,allow,,,,
1712511166,=,in range,"(,)",2024-04-07 23:02:46.746873,,,,Enabled,2024-04-07 23:02:58.706143,on,prevent,POS,,,
1712511051,amount,!=,"""858*""",2024-04-07 23:00:51.566519,,2024-06-07 15:16:34.099829,John1,Enabled,2024-06-07 15:16:41.662761,John1,allow,POS,,,
1712511241,fdsfd,in range,(),2024-04-07 23:04:01.590713,,2024-06-06 16:47:09.904082,John,Enabled,2024-06-07 15:16:43.060558,John1,prevent,ATM,,,
1717583894,amount,<=,"""fvgcfg""",2024-06-05 16:08:14.314641,,2024-06-05 16:08:38.026339,John,Enabled,2024-06-07 15:16:43.524798,John1,allow,POS,,,
1717660411,nvn,==,nbvnbvn,2024-06-06 13:23:31.715249,,,,Enabled,2024-06-07 15:16:43.938008,John1,allow,ATM,,,
1717660416,vcxbvcbvcb,==,vbvcbcvb,2024-06-06 13:23:36.438968,,,,Enabled,2024-06-07 15:16:44.309550,John1,allow,ATM,,,
1717660423,cvb vbcb,==,"""bvbvcbvcb""",2024-06-06 13:23:43.011758,,2024-06-06 16:46:49.370552,John,Enabled,2024-06-07 15:16:44.668435,John1,allow,ATM,,,
1717660428,bcvbvbv,==,vbbcbvc,2024-06-06 13:23:48.827847,,,,Enabled,2024-06-07 15:16:45.003581,John1,allow,ATM,,,
1717660521,gfffdgg,==,fgfdgfdgfd,2024-06-06 13:25:21.739123,,,,Enabled,2024-06-07 15:16:45.341905,John1,allow,ATM,,,
1717672604,gvbhcbh,>=,fgbcfg,2024-06-06 16:46:44.997311,,,,Enabled,2024-06-07 15:16:45.634781,John1,allow,ATM,,,
1717745779,amount,!=,"""500""",2024-06-07 13:06:19.515494,,2024-06-07 13:06:49.608886,John1,Enabled,2024-06-07 15:16:45.981262,John1,allow,POS,,,
